C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin>gradlew build

> Task :verifyPluginConfiguration
[gradle-intellij-plugin :verifyPluginConfiguration] The following plugin configuration issues were found:
- The 'since-build' property is lower than the target IntelliJ Platform major version: 222 < 233.
See: https://jb.gg/intellij-platform-versions

> Task :buildSearchableOptions
CompileCommand: exclude com/intellij/openapi/vfs/impl/FilePartNodeRoot.trieDescend bool exclude = true
2026-09-11 12:13:19,707 [   2436]   WARN - #c.i.s.ComponentManagerImpl - `preload=true` must be used only for core services (service=com.intellij.ae.database.core.baseEvents.fus.AddStatisticsEventLogListenerTemporary, plugin=com.jetbrains.ae.database)
2026-09-11 12:13:19,708 [   2437]   WARN - #c.i.s.ComponentManagerImpl - `preload=true` must be used only for core services (service=com.jetbrains.rdserver.statistics.BackendStatisticsManager, plugin=com.jetbrains.codeWithMe)
2026-09-11 12:13:20,247 [   2976]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.search.FilenameIndex initializer requests com.intellij.ide.plugins.PluginUtil instance
2026-09-11 12:13:22,068 [   4797]   WARN - #c.i.s.ComponentManagerImpl - org.zmlx.hg4idea.provider.HgChangeProvider initializer requests com.intellij.openapi.vcs.FileStatusFactory instance
2026-09-11 12:13:27,373 [  10102]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.codeInsight.daemon.LineMarkerProviders initializer requests com.intellij.codeInsight.daemon.LineMarkerProviders instance
2026-09-11 12:13:30,531 [  13260]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.LanguageSubstitutors initializer requests com.intellij.psi.LanguageSubstitutors instance
2026-09-11 12:13:34,887 [  17616]   WARN - #c.i.s.ComponentManagerImpl - com.intellij.psi.codeStyle.CodeStyleSettingsCustomizable initializer requests com.intellij.util.LocaleSensitiveApplicationCacheService instance
2026-09-11 12:13:37,943 [  20672]   WARN - #c.i.u.j.JBCefApp - JCEF is manually disabled in headless env via 'ide.browser.jcef.headless.enabled=false'
Found 209 configurables
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\textmate.jar\search\textmate.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\markdown.jar\search\markdown.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\IntelliLang.jar\search\IntelliLang.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\eclipse.jar\search\eclipse.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\tasks-core.jar\search\tasks-core.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\sh.jar\search\sh.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\java-coverage.jar\search\java-coverage.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\java-impl.jar!\search\java-impl.jar!.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\javaFX.jar!\search\javaFX.jar!.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\searchEverywhereMl.jar\search\searchEverywhereMl.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\idea-junit.jar!\search\idea-junit.jar!.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\uiDesigner.jar\search\uiDesigner.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\javaFX.jar\search\javaFX.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\dev.jar\search\dev.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\space.jar\search\space.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\cwm-plugin-terminal.jar\search\cwm-plugin-terminal.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\vcs-svn.jar\search\vcs-svn.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\byteCodeViewer.jar\search\byteCodeViewer.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\testng-plugin.jar!\search\testng-plugin.jar!.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\marketplace.jar\search\marketplace.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\maven.jar\search\maven.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\copyright.jar\search\copyright.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\maven.jar!\search\maven.jar!.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\Groovy.jar\search\Groovy.jar.searchableOptions.xml
Output written to C:\Users\ankur.raina\Downloads\impl_workspace\ASPL-2330\intellij-plugin\build\searchableOptions\instrumented-intellij-plugin-2.13.jar\search\instrumented-intellij-plugin-2.13.jar.searchableOptions.xml
