PS C:\Users\ankur.raina\.appscan> $zip = [System.IO.Compression.ZipFile]::OpenRead("C:\Users\ankur.raina\.appscan\SAClientUtil.zip"); $zip.Entries | Select-Object FullName,Length

FullName                                                                                                   Length
--------                                                                                                   ------
SAClientUtil.8.0.1640/                                                                                          0
SAClientUtil.8.0.1640/annotation/                                                                               0
SAClientUtil.8.0.1640/annotation/com.static.analyzer.annotation.jar                                          7961
SAClientUtil.8.0.1640/annotation/SecurityAttributes.deps.json                                                2696
SAClientUtil.8.0.1640/annotation/SecurityAttributes.dll                                                     15208
SAClientUtil.8.0.1640/bin/                                                                                      0
SAClientUtil.8.0.1640/bin/ACE.dll                                                                         1500520
SAClientUtil.8.0.1640/bin/ActionObjects.dll                                                                830312
SAClientUtil.8.0.1640/bin/appscan.bat                                                                        8023
SAClientUtil.8.0.1640/bin/AppScan.dll                                                                      506216
SAClientUtil.8.0.1640/bin/appscan.sh                                                                         6015
SAClientUtil.8.0.1640/bin/boost_date_time-vc100-mt-1_47.dll                                                 57192
SAClientUtil.8.0.1640/bin/boost_regex-vc100-mt-1_47.dll                                                    763752
SAClientUtil.8.0.1640/bin/dbghelp.dll                                                                     1532048
SAClientUtil.8.0.1640/bin/DotNetDiscovery/                                                                      0
SAClientUtil.8.0.1640/bin/DotNetDiscovery/DiscoveryBase.dll                                                 40296
SAClientUtil.8.0.1640/bin/DotNetDiscovery/DiscoveryManager.exe                                              21864
SAClientUtil.8.0.1640/bin/DotNetDiscovery/DiscoveryManager.exe.config                                        1792
SAClientUtil.8.0.1640/bin/DotNetDiscovery/DotNetDiscovery.dll                                               95080
SAClientUtil.8.0.1640/bin/DotNetDiscovery/Microsoft.Build.Locator.dll                                       33696
SAClientUtil.8.0.1640/bin/DotNetDiscovery/System.Collections.Immutable.dll                                 252696
SAClientUtil.8.0.1640/bin/Foundation.dll                                                                  1256808
SAClientUtil.8.0.1640/bin/icudt52.dll                                                                    23518568
SAClientUtil.8.0.1640/bin/icuin52.dll                                                                     1715560
SAClientUtil.8.0.1640/bin/icutu52.dll                                                                      202600
SAClientUtil.8.0.1640/bin/icuuc52.dll                                                                     1304424
SAClientUtil.8.0.1640/bin/IRGeneration.dll                                                               13491560
SAClientUtil.8.0.1640/bin/msdia80.dll                                                                      925544
SAClientUtil.8.0.1640/bin/msvcp100.dll                                                                     608080
SAClientUtil.8.0.1640/bin/msvcr100.dll                                                                     829264
SAClientUtil.8.0.1640/bin/register.bat                                                                        250
SAClientUtil.8.0.1640/bin/sigar-amd64-winnt.dll                                                            413032
SAClientUtil.8.0.1640/bin/StaticAnalyzer.exe                                                               337768
